0
  [[ 0.15029472]]

  [[ 1.2127719 ]]

  [[ 2.447455  ]]]


 [[[ 1.3595694 ]]

  [[ 1.9780161 ]]

  [[ 1.6722864 ]]

  ...

  [[ 0.14243245]]

  [[ 1.2976866 ]]

  [[ 2.665276  ]]]


 [[[ 1.1558657 ]]

  [[ 1.831136  ]]

  [[ 1.6212894 ]]

  ...

  [[ 0.23476845]]

  [[ 1.3039432 ]]

  [[ 2.6964035 ]]]]"
"[[[[10.959699  ]]

  [[ 2.612121  ]]

  [[ 6.467644  ]]

  ...

  [[ 3.5047069 ]]

  [[ 7.5644445 ]]

  [[10.813588  ]]]


 [[[ 8.505744  ]]

  [[ 1.9948773 ]]

  [[ 5.1899276 ]]

  ...

  [[ 2.4179928 ]]

  [[ 8.320368  ]]

  [[ 8.661242  ]]]


 [[[ 8.570074  ]]

  [[ 2.4906375 ]]

  [[ 6.4096627 ]]

  ...

  [[ 3.5508394 ]]

  [[ 7.8290277 ]]

  [[ 9.174218  ]]]


 ...


 [[[ 1.3529161 ]]

  [[ 1.7200083 ]]

  [[ 1.512739  ]]

  ...

  [[ 0.20993714]]

  [[ 1.286761  ]]

  [[ 2.310875  ]]]


 [[[ 1.1489255 ]]

  [[ 1.7374598 ]]

  [[ 1.6810209 ]]

  ...

  [[ 0.17402418]]

  [[ 1.2165258 ]]

  [[ 2.4799848 ]]]


 [[[ 1.434233  ]]

  [[ 1.6883863 ]]

  [[ 1.6282917 ]]

  ...

  [[ 0.1756829 ]]

  [[ 1.1417145 ]]

  [[ 2.3635566 ]]]]"
"[[[[10.808204  ]]

  [[ 4.0592175 ]]

  [[ 7.533232  ]]

  ...

  [[ 2.647284  ]]

  [[10.207101  ]]

  [[ 8.189964  ]]]


 [[[10.567848  ]]

  [[ 4.9171524 ]]

  [[ 8.099556  ]]

  ...

  [[ 2.8812232 ]]

  [[ 9.974856  ]]

  [[ 8.873436  ]]]


 [[[11.627884  ]]

  [[ 4.741548  ]]

  [[ 7.9132476 ]]

  ...

  [[ 3.1652005 ]]

  [[10.159429  ]]

  [[ 8.286728  ]]]


 ...


 [[[ 1.1361126 ]]

  [[ 1.8639106 ]]

  [[ 1.6266887 ]]

  ...

  [[ 0.16234554]]

  [[ 1.2236094 ]]

  [[ 2.549378  ]]]


 [[[ 0.9586603 ]]

  [[ 1.8631505 ]]

  [[ 2.0322177 ]]

  ...

  [[ 0.1672834 ]]

  [[ 1.1805644 ]]

  [[ 2.7122834 ]]]


 [[[ 1.2308571 ]]

  [[ 1.9007498 ]]

  [[ 1.7341231 ]]

  ...

  [[ 0.20497124]]

  [[ 1.395003  ]]

  [[ 2.6914313 ]]]]"
"[[[[ 6.825761 ]]

  [[ 4.2539725]]

  [[ 5.7977686]]

  ...

  [[ 1.7158929]]

  [[ 7.782962 ]]

  [[11.319754 ]]]


 [[[ 5.948095 ]]

  [[ 3.011542 ]]

  [[ 5.542011 ]]

  ...

  [[ 1.9786808]]

  [[ 9.002301 ]]

  [[11.212829 ]]]


 [[[ 7.130709 ]]

  [[ 3.6057727]]

  [[ 5.7557583]]

  ...

  [[ 1.7135752]]

  [[ 9.541843 ]]

  [[12.2078705]]]


 ...


 [[[ 7.2850256]]

  [[ 3.5103774]]

  [[ 6.378334 ]]

  ...

  [[ 2.4894204]]

  [[ 8.922103 ]]

  [[11.915478 ]]]


 [[[ 9.007823 ]]

  [[ 3.0276995]]

  [[ 7.35524  ]]

  ...

  [[ 3.7782931]]

  [[ 9.679885 ]]

  [[10.990236 ]]]


 [[[ 6.8007107]]

  [[ 3.659378 ]]

  [[ 6.5380254]]

  ...

  [[ 2.3944914]]

  [[ 7.8804116]]

  [[11.511152 ]]]]"
"[[[[10.857495  ]]

  [[ 2.6713896 ]]

  [[ 7.289329  ]]

  ...

  [[ 4.763196  ]]

  [[ 8.352955  ]]

  [[11.514691  ]]]


 [[[ 9.586969  ]]

  [[ 2.8133252 ]]

  [[ 6.361624  ]]

  ...

  [[ 5.233045  ]]

  [[ 7.4916763 ]]

  [[11.819493  ]]]


 [[[11.143675  ]]

  [[ 2.8579783 ]]

  [[ 6.114773  ]]

  ...

  [[ 6.4625444 ]]

  [[ 9.236177  ]]

  [[11.741359  ]]]


 ...


 [[[ 1.240396  ]]

  [[ 1.6493355 ]]

  [[ 1.4977735 ]]

  ...

  [[ 0.2603784 ]]

  [[ 1.1671815 ]]

  [[ 2.241897  ]]]


 [[[ 1.2589107 ]]

  [[ 1.9422926 ]]

  [[ 1.6764373 ]]

  ...

  [[ 0.16132134]]

  [[ 1.3507816 ]]

  [[ 2.5821333 ]]]


 [[[ 1.1947291 ]]

  [[ 1.8925943 ]]

  [[ 1.9391931 ]]

  ...

  [[ 0.16615416]]

  [[ 1.3598524 ]]

  [[ 2.6289144 ]]]]"
"[[[[ 7.812834  ]]

  [[ 2.7030902 ]]

  [[ 7.1466417 ]]

  ...

  [[ 2.563     ]]

  [[ 8.19252   ]]

  [[10.053027  ]]]


 [[[ 8.308387  ]]

  [[ 2.2458718 ]]

  [[ 6.3783355 ]]

  ...

  [[ 2.644975  ]]

  [[ 9.426806  ]]

  [[10.4204855 ]]]


 [[[ 8.444384  ]]

  [[ 1.8365927 ]]

  [[ 6.8242254 ]]

  ...

  [[ 2.3703265 ]]

  [[ 9.893986  ]]

  [[ 9.803965  ]]]


 ...


 [[[ 1.3840952 ]]

  [[ 1.8316349 ]]

  [[ 1.7504038 ]]

  ...

  [[ 0.18896599]]

  [[ 1.3779718 ]]

  [[ 2.4768941 ]]]


 [[[ 1.0900394 ]]

  [[ 1.8774309 ]]

  [[ 1.8029323 ]]

  ...

  [[ 0.19217595]]

  [[ 1.3068908 ]]

  [[ 2.568467  ]]]


 [[[ 1.1783493 ]]

  [[ 1.8067276 ]]

  [[ 1.8200753 ]]

  ...

  [[ 0.15219784]]

  [[ 1.3149368 ]]

  [[ 2.4289124 ]]]]"
"[[[[ 8.2538595 ]]

  [[ 4.3077135 ]]

  [[ 9.1656275 ]]

  ...

  [[ 4.3146563 ]]

  [[ 7.5938606 ]]

  [[ 9.503587  ]]]


 [[[ 7.9242954 ]]

  [[ 3.8581846 ]]

  [[10.023534  ]]

  ...

  [[ 5.0393786 ]]

  [[ 8.570341  ]]

  [[10.763072  ]]]


 [[[ 8.403606  ]]

  [[ 5.501541  ]]

  [[10.7958145 ]]

  ...

  [[ 4.7916813 ]]

  [[ 8.720581  ]]

  [[10.78245   ]]]


 ...


 [[[ 1.2249917 ]]

  [[ 1.8503015 ]]

  [[ 1.7330669 ]]

  ...

  [[ 0.18922938]]

  [[ 1.4443755 ]]

  [[ 2.6905198 ]]]


 [[[ 1.2784501 ]]

  [[ 2.047496  ]]

  [[ 1.892213  ]]

  ...

  [[ 0.12539233]]

  [[ 1.3298439 ]]

  [[ 2.6082468 ]]]


 [[[ 1.1440665 ]]

  [[ 1.7686522 ]]

  [[ 1.6780417 ]]

  ...

  [[ 0.12609452]]

  [[ 1.4013119 ]]

  [[ 2.389362  ]]]]"
"[[[[ 7.633711  ]]

  [[ 3.3169668 ]]

  [[ 8.876634  ]]

  ...

  [[ 4.2639747 ]]

  [[ 9.858643  ]]

  [[10.485963  ]]]


 [[[ 7.649145  ]]

  [[ 2.8466027 ]]

  [[ 9.523844  ]]

  ...

  [[ 5.1587896 ]]

  [[10.327552  ]]

  [[10.408392  ]]]


 [[[ 5.9764867 ]]

  [[ 3.5893283 ]]

  [[ 8.7347765 ]]

  ...

  [[ 4.460006  ]]

  [[ 9.636651  ]]

  [[ 9.951165  ]]]


 ...


 [[[ 1.0911115 ]]

  [[ 1.7340964 ]]

  [[ 1.6198575 ]]

  ...

  [[ 0.10462783]]

  [[ 1.2829697 ]]

  [[ 2.5362382 ]]]


 [[[ 1.1662214 ]]

  [[ 1.8731017 ]]

  [[ 1.7443526 ]]

  ...

  [[ 0.21443036]]

  [[ 1.1786722 ]]

  [[ 2.7498732 ]]]


 [[[ 1.1657915 ]]

  [[ 1.7069492 ]]

  [[ 1.671332  ]]

  ...

  [[ 0.15822808]]

  [[ 1.5157545 ]]

  [[ 2.5908825 ]]]]"
"[[[[10.954558  ]]

  [[ 2.582506  ]]

  [[ 7.178791  ]]

  ...

  [[ 3.720463  ]]

  [[ 8.934121  ]]

  [[ 9.600183  ]]]


 [[[11.017452  ]]

  [[ 2.8507571 ]]

  [[ 7.1899595 ]]

  ...

  [[ 3.6562514 ]]

  [[ 9.151914  ]]

  [[ 9.102997  ]]]


 [[[10.6703205 ]]

  [[ 3.0553737 ]]

  [[ 6.902758  ]]

  ...

  [[ 3.829041  ]]

  [[10.141023  ]]

  [[10.115909  ]]]


 ...


 [[[ 1.0728505 ]]

  [[ 1.7614328 ]]

  [[ 1.6409748 ]]

  ...

  [[ 0.21395694]]

  [[ 1.3233885 ]]

  [[ 2.5531886 ]]]


 [[[ 1.1679612 ]]

  [[ 1.7966765 ]]

  [[ 1.6176863 ]]

  ...

  [[ 0.19008219]]

  [[ 1.3283898 ]]

  [[ 2.575222  ]]]


 [[[ 1.1019448 ]]

  [[ 1.8845482 ]]

  [[ 1.7363994 ]]

  ...

  [[ 0.13125981]]

  [[ 1.2858131 ]]

  [[ 2.4494932 ]]]]"
"[[[[ 8.384513  ]]

  [[ 3.2316818 ]]

  [[ 7.1885734 ]]

  ...

  [[ 3.1492512 ]]

  [[ 9.894876  ]]

  [[10.397195  ]]]


 [[[ 8.676959  ]]

  [[ 3.385289  ]]

  [[ 8.335976  ]]

  ...

  [[ 4.201628  ]]

  [[ 9.6105    ]]

  [[10.583095  ]]]


 [[[ 8.208562  ]]

  [[ 3.2285407 ]]

  [[ 7.467218  ]]

  ...

  [[ 3.678235  ]]

  [[ 9.74358   ]]

  [[10.128496  ]]]


 ...


 [[[ 1.2943065 ]]

  [[ 1.888587  ]]

  [[ 1.6996145 ]]

  ...

  [[ 0.2522871 ]]

  [[ 1.3987699 ]]

  [[ 2.4256225 ]]]


 [[[ 1.0218244 ]]

  [[ 1.883854  ]]

  [[ 1.856922  ]]

  ...

  [[ 0.17658572]]

  [[ 1.3064841 ]]

  [[ 2.5940363 ]]]


 [[[ 1.0325507 ]]

  [[ 1.9251817 ]]

  [[ 1.6353517 ]]

  ...

  [[ 0.25650695]]

  [[ 1.3702493 ]]

  [[ 2.6508896 ]]]]"
"[[[[ 6.972813  ]]

  [[ 1.9961084 ]]

  [[ 7.1724486 ]]

  ...

  [[ 2.7939227 ]]

  [[ 8.962579  ]]

  [[11.058785  ]]]


 [[[ 8.086502  ]]

  [[ 2.484678  ]]

  [[ 5.6453834 ]]

  ...

  [[ 2.684015  ]]

  [[ 8.660974  ]]

  [[10.545244  ]]]


 [[[ 8.499382  ]]

  [[ 1.9771707 ]]

  [[ 6.222566  ]]

  ...

  [[ 3.3850942 ]]

  [[ 9.304509  ]]

  [[ 9.175401  ]]]


 ...


 [[[ 1.328617  ]]

  [[ 1.6305567 ]]

  [[ 1.7395468 ]]

  ...

  [[ 0.10652415]]

  [[ 1.352738  ]]

  [[ 2.6178696 ]]]


 [[[ 1.1303761 ]]

  [[ 1.8449781 ]]

  [[ 1.6387606 ]]

  ...

  [[ 0.13522096]]

  [[ 1.2275872 ]]

  [[ 2.4401302 ]]]


 [[[ 1.2322572 ]]

  [[ 1.8940625 ]]

  [[ 1.7515736 ]]

  ...

  [[ 0.1259142 ]]

  [[ 1.3667778 ]]

  [[ 2.5554495 ]]]]"
"[[[[7.318839  ]]

  [[1.9831386 ]]

  [[5.3636484 ]]

  ...

  [[1.8533697 ]]

  [[8.607454  ]]

  [[9.3704605 ]]]


 [[[8.003859  ]]

  [[1.85652   ]]

  [[6.8223076 ]]

  ...

  [[2.588424  ]]

  [[9.072013  ]]

  [[8.806769  ]]]


 [[[7.622229  ]]

  [[1.5856221 ]]

  [[6.0012207 ]]

  ...

  [[2.326235  ]]

  [[9.656048  ]]

  [[9.344996  ]]]


 ...


 [[[1.1846521 ]]

  [[1.8455764 ]]

  [[1.8460153 ]]

  ...

  [[0.1546649 ]]

  [[1.3229573 ]]

  [[2.4864547 ]]]


 [[[1.3541877 ]]

  [[1.7643797 ]]

  [[1.4898322 ]]

  ...

  [[0.21258572]]

  [[1.398717  ]]

  [[2.392143  ]]]


 [[[1.2368369 ]]

  [[1.7852176 ]]

  [[1.6720111 ]]

  ...

  [[0.20152378]]

  [[1.3783455 ]]

  [[2.7611794 ]]]]"
"[[[[ 8.916654  ]]

  [[ 2.8976145 ]]

  [[ 6.1432557 ]]

  ...

  [[ 2.2750604 ]]

  [[11.259095  ]]

  [[10.301362  ]]]


 [[[ 7.7267504 ]]

  [[ 2.679119  ]]

  [[ 7.1811666 ]]

  ...

  [[ 2.005164  ]]

  [[11.150609  ]]

  [[11.370516  ]]]


 [[[ 8.293873  ]]

  [[ 2.8588305 ]]

  [[ 6.77037   ]]

  ...

  [[ 2.5141993 ]]

  [[11.403868  ]]

  [[10.241101  ]]]


 ...


 [[[ 0.988856  ]]

  [[ 1.678976  ]]

  [[ 1.4841796 ]]

  ...

  [[ 0.1768941 ]]

  [[ 1.3482373 ]]

  [[ 2.5046475 ]]]


 [[[ 1.1108949 ]]

  [[ 1.9748806 ]]

  [[ 1.6369815 ]]

  ...

  [[ 0.17304562]]

  [[ 1.2413563 ]]

  [[ 2.5985332 ]]]


 [[[ 1.1624459 ]]

  [[ 1.8478913 ]]

  [[ 1.6328427 ]]

  ...

  [[ 0.19400375]]

  [[ 1.2806355 ]]

  [[ 2.3844604 ]]]]"
