gloss,glossStart,glossEnd,fileName,sentenceID
ÜÇÜN,86,106,2022-06-10 12-57-36.mp4,245
MƏTBƏX,39,68,2022-06-18 16-48-10.mp4,245
ALMAQ,86,116,2022-06-18 16-48-10.mp4,245
MƏN,24,36,2022-06-18 16-48-10.mp4,245
QAB,74,83,2022-06-18 16-48-10.mp4,245
QAB,71,87,2022-07-02 16-23-22.mp4,245
ALMALIYAM,91,128,2022-07-02 16-23-22.mp4,245
MƏN,0,25,2022-07-02 16-23-22.mp4,245
ÜÇÜN,51,67,2022-07-02 16-23-22.mp4,245
MƏTBƏX,34,48,2022-07-02 16-23-22.mp4,245
ALMAQ,96,126,2022-07-13 12-46-37.mp4,245
MƏN,29,42,2022-07-13 12-46-37.mp4,245
ÜÇÜN,65,74,2022-07-13 12-46-37.mp4,245
MƏTBƏX,51,60,2022-07-13 12-46-37.mp4,245
QAB,79,93,2022-07-13 12-46-37.mp4,245
MƏTBƏX,56,76,2022-07-13 17-32-18.mp4,245
ÜÇÜN,80,91,2022-07-13 17-32-18.mp4,245
MƏN,36,53,2022-07-13 17-32-18.mp4,245
ALMAQ,121,144,2022-07-13 17-32-18.mp4,245
QAB,98,115,2022-07-13 17-32-18.mp4,245
MƏTBƏX,30,62,2022-07-14 15-44-48.mp4,245
ALMAQ,85,109,2022-07-14 15-44-48.mp4,245
QAB,67,80,2022-07-14 15-44-48.mp4,245
MƏN,10,23,2022-07-14 15-44-48.mp4,245
ÜÇÜN,48,57,2022-07-18 15-29-36.mp4,245
MƏTBƏX,32,43,2022-07-18 15-29-36.mp4,245
MƏN,12,22,2022-07-18 15-29-36.mp4,245
QAB,62,75,2022-07-18 15-29-36.mp4,245
ALMALIYAM,78,108,2022-07-18 15-29-36.mp4,245
QAB,92,101,2022-07-18 18-04-18.mp4,245
ALMALIYAM,104,136,2022-07-18 18-04-18.mp4,245
ÜÇÜN,55,87,2022-07-18 18-04-18.mp4,245
MƏTBƏX,35,52,2022-07-18 18-04-18.mp4,245
MƏN,16,30,2022-07-18 18-04-18.mp4,245
MƏN,91,102,2022-07-19 19-19-12.mp4,245
QAB,145,159,2022-07-19 19-19-12.mp4,245
ÜÇÜN,127,142,2022-07-19 19-19-12.mp4,245
MƏTBƏX,106,123,2022-07-19 19-19-12.mp4,245
ALMALIYAM,161,190,2022-07-19 19-19-12.mp4,245
MƏTBƏX,59,79,2022-07-21 12-21-00.mp4,245
QAB,84,91,2022-07-21 12-21-00.mp4,245
MƏN,11,33,2022-07-21 12-21-00.mp4,245
ALMAQ,95,115,2022-07-21 12-21-00.mp4,245
QAB,77,93,2022-07-21 16-02-40.mp4,245
ALMALIYAM,102,153,2022-07-21 16-02-40.mp4,245
MƏTBƏX,41,72,2022-07-21 16-02-40.mp4,245
MƏN,20,32,2022-07-21 16-02-40.mp4,245
ALMAQ,111,131,2022-07-22 18-17-08.mp4,245
MƏN,26,54,2022-07-22 18-17-08.mp4,245
MƏTBƏX,59,82,2022-07-22 18-17-08.mp4,245
QAB,85,105,2022-07-22 18-17-08.mp4,245
MƏTBƏX,56,77,2022-07-23 16-50-13.mp4,245
QAB,125,153,2022-07-23 16-50-13.mp4,245
MƏN,22,45,2022-07-23 16-50-13.mp4,245
ALMALIYAM,159,195,2022-07-23 16-50-13.mp4,245
ÜÇÜN,79,123,2022-07-23 16-50-13.mp4,245
QAB,63,82,2022-07-23 17-52-17.mp4,245
MƏN,14,27,2022-07-23 17-52-17.mp4,245
MƏTBƏX,32,56,2022-07-23 17-52-17.mp4,245
ALMAQ,85,110,2022-07-23 17-52-17.mp4,245
MƏTBƏX,35,87,2022-07-25 17-40-43.mp4,245
ALMAQ,125,152,2022-07-25 17-40-43.mp4,245
MƏN,16,31,2022-07-25 17-40-43.mp4,245
QAB,93,119,2022-07-25 17-40-43.mp4,245
ÜÇÜN,92,106,2022-07-27 11-51-04.mp4,245
ALMAQ,134,160,2022-07-27 11-51-04.mp4,245
MƏN,39,62,2022-07-27 11-51-04.mp4,245
QAB,113,127,2022-07-27 11-51-04.mp4,245
MƏTBƏX,71,82,2022-07-27 11-51-04.mp4,245
QAB,122,133,2022-08-02 17-22-28.mp4,245
MƏTBƏX,71,112,2022-08-02 17-22-28.mp4,245
MƏN,44,61,2022-08-02 17-22-28.mp4,245
ALMAQ,138,164,2022-08-02 17-22-28.mp4,245
MƏN,73,91,2022-08-02 18-05-20.mp4,245
ÜÇÜN,116,127,2022-08-02 18-05-20.mp4,245
ALMAQ,151,166,2022-08-02 18-05-20.mp4,245
MƏTBƏX,101,113,2022-08-02 18-05-20.mp4,245
QAB,132,144,2022-08-02 18-05-20.mp4,245
EV,45,78,2022-06-02 13-20-28.mp4,246
MƏN,24,42,2022-06-02 13-20-28.mp4,246
MƏTBƏX,83,103,2022-06-02 13-20-28.mp4,246
GENİŞ,105,143,2022-06-02 13-20-28.mp4,246
EV,35,68,2022-06-02 16-00-19.mp4,246
MƏN,14,32,2022-06-02 16-00-19.mp4,246
MƏTBƏX,73,101,2022-06-02 16-00-19.mp4,246
GENİŞ,106,145,2022-06-02 16-00-19.mp4,246
EV,29,56,2022-06-03 16-23-34.mp4,246
GENİŞ,77,113,2022-06-03 16-23-34.mp4,246
MƏN,10,27,2022-06-03 16-23-34.mp4,246
MƏTBƏX,61,74,2022-06-03 16-23-34.mp4,246
MƏTBƏX,62,84,2022-06-10 12-57-52.mp4,246
MƏN,12,27,2022-06-10 12-57-52.mp4,246
EV,30,53,2022-06-10 12-57-52.mp4,246
GENİŞ,87,119,2022-06-10 12-57-52.mp4,246
GENİŞ,116,151,2022-06-18 16-50-45.mp4,246
MƏN,24,43,2022-06-18 16-50-45.mp4,246
EV,51,83,2022-06-18 16-50-45.mp4,246
MƏTBƏX,85,111,2022-06-18 16-50-45.mp4,246
MƏTBƏX,51,62,2022-07-02 16-23-43.mp4,246
GENİŞ,66,93,2022-07-02 16-23-43.mp4,246
MƏN,19,32,2022-07-02 16-23-43.mp4,246
EV,40,47,2022-07-02 16-23-43.mp4,246
EV,31,39,2022-07-13 12-46-48.mp4,246
MƏN,15,24,2022-07-13 12-46-48.mp4,246
MƏTBƏX,42,53,2022-07-13 12-46-48.mp4,246
GENİŞ,56,86,2022-07-13 12-46-48.mp4,246
MƏTBƏX,57,73,2022-07-13 17-32-33.mp4,246
MƏN,30,41,2022-07-13 17-32-33.mp4,246
EV,43,54,2022-07-13 17-32-33.mp4,246
GENİŞ,80,111,2022-07-13 17-32-33.mp4,246
MƏN,10,32,2022-07-14 15-45-00.mp4,246
EV,40,49,2022-07-14 15-45-00.mp4,246
GENİŞ,66,98,2022-07-14 15-45-00.mp4,246
MƏTBƏX,52,64,2022-07-14 15-45-00.mp4,246
GENİŞ,35,74,2022-07-18 15-29-47.mp4,246
EV,9,18,2022-07-18 15-29-47.mp4,246
MƏN,0,5,2022-07-18 15-29-47.mp4,246
MƏTBƏX,21,33,2022-07-18 15-29-47.mp4,246
MƏTBƏX,60,78,2022-07-18 18-04-54.mp4,246
MƏN,19,38,2022-07-18 18-04-54.mp4,246
EV,46,56,2022-07-18 18-04-54.mp4,246
GENİŞ,81,109,2022-07-18 18-04-54.mp4,246
MƏTBƏX,62,96,2022-07-19 19-19-49.mp4,246
GENİŞ,101,134,2022-07-19 19-19-49.mp4,246
MƏN,19,42,2022-07-19 19-19-49.mp4,246
EV,46,58,2022-07-19 19-19-49.mp4,246
GENİŞ,48,91,2022-07-21 12-21-15.mp4,246
MƏTBƏX,36,46,2022-07-21 12-21-15.mp4,246
EV,26,33,2022-07-21 12-21-15.mp4,246
MƏN,12,23,2022-07-21 12-21-15.mp4,246
EV,51,60,2022-07-21 16-02-53.mp4,246
MƏN,25,40,2022-07-21 16-02-53.mp4,246
MƏTBƏX,63,84,2022-07-21 16-02-53.mp4,246
GENİŞ,90,116,2022-07-21 16-02-53.mp4,246
MƏN,0,13,2022-07-22 18-17-21.mp4,246
MƏTBƏX,39,53,2022-07-22 18-17-21.mp4,246
EV,19,34,2022-07-22 18-17-21.mp4,246
GENİŞ,56,83,2022-07-22 18-17-21.mp4,246
MƏTBƏX,96,132,2022-07-23 16-50-51.mp4,246
EV,65,91,2022-07-23 16-50-51.mp4,246
GENİŞ,138,182,2022-07-23 16-50-51.mp4,246
MƏN,47,58,2022-07-23 16-50-51.mp4,246
EV,46,56,2022-07-23 17-52-42.mp4,246
GENİŞ,71,108,2022-07-23 17-52-42.mp4,246
MƏTBƏX,59,67,2022-07-23 17-52-42.mp4,246
MƏN,28,40,2022-07-23 17-52-42.mp4,246
GENİŞ,79,116,2022-07-25 17-40-53.mp4,246
MƏN,20,33,2022-07-25 17-40-53.mp4,246
EV,41,57,2022-07-25 17-40-53.mp4,246
MƏTBƏX,60,76,2022-07-25 17-40-53.mp4,246
EV,34,51,2022-07-27 11-51-34.mp4,246
MƏN,13,28,2022-07-27 11-51-34.mp4,246
MƏTBƏX,57,73,2022-07-27 11-51-34.mp4,246
GENİŞ,77,102,2022-07-27 11-51-34.mp4,246
MƏTBƏX,102,117,2022-08-02 17-22-47.mp4,246
GENİŞ,121,147,2022-08-02 17-22-47.mp4,246
EV,85,98,2022-08-02 17-22-47.mp4,246
MƏN,48,73,2022-08-02 17-22-47.mp4,246
GENİŞ,102,129,2022-08-02 18-05-42.mp4,246
EV,40,63,2022-08-02 18-05-42.mp4,246
MƏN,13,37,2022-08-02 18-05-42.mp4,246
MƏTBƏX,68,96,2022-08-02 18-05-42.mp4,246
RƏNG,89,114,2022-06-02 13-20-38.mp4,247
MƏN,21,36,2022-06-02 13-20-38.mp4,247
BU,38,56,2022-06-02 13-20-38.mp4,247
İSTƏYİRƏM,132,169,2022-06-02 13-20-38.mp4,247
GÖY,58,86,2022-06-02 13-20-38.mp4,247
OLAN,118,130,2022-06-02 13-20-38.mp4,247
BU,37,57,2022-06-02 16-00-45.mp4,247
OLAN,109,122,2022-06-02 16-00-45.mp4,247
GÖY,59,79,2022-06-02 16-00-45.mp4,247
İSTƏYİRƏM,124,157,2022-06-02 16-00-45.mp4,247
MƏN,17,33,2022-06-02 16-00-45.mp4,247
RƏNG,83,106,2022-06-02 16-00-45.mp4,247
OLAN,134,166,2022-06-03 16-23-53.mp4,247
RƏNG,103,125,2022-06-03 16-23-53.mp4,247
İSTƏYİRƏM,168,199,2022-06-03 16-23-53.mp4,247
BU,31,60,2022-06-03 16-23-53.mp4,247
MƏN,8,29,2022-06-03 16-23-53.mp4,247
GÖY,63,92,2022-06-03 16-23-53.mp4,247
MƏN,23,33,2022-06-10 12-58-12.mp4,247
BU,42,65,2022-06-10 12-58-12.mp4,247
GÖY,72,92,2022-06-10 12-58-12.mp4,247
OLMAQ,133,145,2022-06-10 12-58-12.mp4,247
RƏNG,98,130,2022-06-10 12-58-12.mp4,247
İSTƏYİRƏM,149,177,2022-06-10 12-58-12.mp4,247
OLMAQ,121,134,2022-06-18 16-51-30.mp4,247
GÖY,68,89,2022-06-18 16-51-30.mp4,247
BU,49,66,2022-06-18 16-51-30.mp4,247
İSTƏYİRƏM,135,158,2022-06-18 16-51-30.mp4,247
MƏN,30,46,2022-06-18 16-51-30.mp4,247
RƏNG,92,109,2022-06-18 16-51-30.mp4,247
İSTƏYİRƏM,103,124,2022-07-02 16-24-33.mp4,247
GÖY,63,79,2022-07-02 16-24-33.mp4,247
BU,34,61,2022-07-02 16-24-33.mp4,247
RƏNG,84,101,2022-07-02 16-24-33.mp4,247
MƏN,19,31,2022-07-02 16-24-33.mp4,247
MƏN,12,23,2022-07-13 12-46-58.mp4,247
RƏNG,68,87,2022-07-13 12-46-58.mp4,247
İSTƏYİRƏM,89,112,2022-07-13 12-46-58.mp4,247
GÖY,49,65,2022-07-13 12-46-58.mp4,247
BU,29,45,2022-07-13 12-46-58.mp4,247
MƏN,28,45,2022-07-13 17-33-30.mp4,247
GÖY,72,86,2022-07-13 17-33-30.mp4,247
BU,49,69,2022-07-13 17-33-30.mp4,247
İSTƏYİRƏM,110,137,2022-07-13 17-33-30.mp4,247
RƏNG,87,107,2022-07-13 17-33-30.mp4,247
BU,32,61,2022-07-14 15-47-43.mp4,247
GÖY,64,81,2022-07-14 15-47-43.mp4,247
OLMAQ,114,128,2022-07-14 15-47-43.mp4,247
MƏN,12,28,2022-07-14 15-47-43.mp4,247
RƏNG,84,105,2022-07-14 15-47-43.mp4,247
İSTƏYİRƏM,131,155,2022-07-14 15-47-43.mp4,247
RƏNG,61,77,2022-07-18 15-30-23.mp4,247
GÖY,43,58,2022-07-18 15-30-23.mp4,247
İSTƏYİRƏM,79,103,2022-07-18 15-30-23.mp4,247
MƏN,14,21,2022-07-18 15-30-23.mp4,247
BU,24,40,2022-07-18 15-30-23.mp4,247
RƏNG,99,115,2022-07-18 18-05-01.mp4,247
İSTƏYİRƏM,123,157,2022-07-18 18-05-01.mp4,247
BU,40,71,2022-07-18 18-05-01.mp4,247
GÖY,74,96,2022-07-18 18-05-01.mp4,247
MƏN,15,35,2022-07-18 18-05-01.mp4,247
GÖY,62,79,2022-07-19 19-20-29.mp4,247
MƏN,25,41,2022-07-19 19-20-29.mp4,247
BU,46,59,2022-07-19 19-20-29.mp4,247
RƏNG,85,104,2022-07-19 19-20-29.mp4,247
İSTƏYİRƏM,105,128,2022-07-19 19-20-29.mp4,247
BU,25,43,2022-07-21 12-21-58.mp4,247
MƏN,6,19,2022-07-21 12-21-58.mp4,247
RƏNG,66,83,2022-07-21 12-21-58.mp4,247
GÖY,48,62,2022-07-21 12-21-58.mp4,247
İSTƏYİRƏM,85,108,2022-07-21 12-21-58.mp4,247
MƏN,15,31,2022-07-21 16-03-29.mp4,247
RƏNG,81,101,2022-07-21 16-03-29.mp4,247
İSTƏYİRƏM,103,135,2022-07-21 16-03-29.mp4,247
GÖY,57,77,2022-07-21 16-03-29.mp4,247
BU,34,52,2022-07-21 16-03-29.mp4,247
İSTƏYİRƏM,119,137,2022-07-22 18-17-47.mp4,247
RƏNG,96,116,2022-07-22 18-17-47.mp4,247
MƏN,25,55,2022-07-22 18-17-47.mp4,247
BU,59,73,2022-07-22 18-17-47.mp4,247
GÖY,78,92,2022-07-22 18-17-47.mp4,247
MƏN,40,56,2022-07-23 16-51-58.mp4,247
İSTƏYİRƏM,151,181,2022-07-23 16-51-58.mp4,247
BU,60,93,2022-07-23 16-51-58.mp4,247
GÖY,97,116,2022-07-23 16-51-58.mp4,247
RƏNG,122,147,2022-07-23 16-51-58.mp4,247
BU,47,67,2022-07-23 17-54-05.mp4,247
MƏN,26,41,2022-07-23 17-54-05.mp4,247
GÖY,69,104,2022-07-23 17-54-05.mp4,247
RƏNG,107,138,2022-07-23 17-54-05.mp4,247
İSTƏYİRƏM,141,170,2022-07-23 17-54-05.mp4,247
MƏN,36,48,2022-07-25 17-41-30.mp4,247
BU,50,65,2022-07-25 17-41-30.mp4,247
GÖY,67,87,2022-07-25 17-41-30.mp4,247
RƏNG,91,109,2022-07-25 17-41-30.mp4,247
İSTƏYİRƏM,115,147,2022-07-25 17-41-30.mp4,247
GÖY,70,85,2022-07-27 11-52-20.mp4,247
BU,41,60,2022-07-27 11-52-20.mp4,247
MƏN,21,37,2022-07-27 11-52-20.mp4,247
RƏNG,88,104,2022-07-27 11-52-20.mp4,247
İSTƏYİRƏM,107,129,2022-07-27 11-52-20.mp4,247
GÖY,170,190,2022-08-02 17-23-10.mp4,247
RƏNG,193,217,2022-08-02 17-23-10.mp4,247
İSTƏYİRƏM,245,271,2022-08-02 17-23-10.mp4,247
MƏN,112,135,2022-08-02 17-23-10.mp4,247
BU,142,166,2022-08-02 17-23-10.mp4,247
OLMAQ,220,242,2022-08-02 17-23-10.mp4,247
MƏN,21,49,2022-08-02 18-05-59.mp4,247
RƏNG,100,121,2022-08-02 18-05-59.mp4,247
İSTƏYİRƏM,124,147,2022-08-02 18-05-59.mp4,247
BU,55,73,2022-08-02 18-05-59.mp4,247
GÖY,76,97,2022-08-02 18-05-59.mp4,247
R,86,91,2022-06-02 13-20-47.mp4,248
E,93,95,2022-06-02 13-20-47.mp4,248
A,65,73,2022-06-02 13-20-47.mp4,248
AY,118,148,2022-06-02 13-20-47.mp4,248
AD GÜNÜ,38,60,2022-06-02 13-20-47.mp4,248
MƏN,17,29,2022-06-02 13-20-47.mp4,248
L,98,112,2022-06-02 13-20-47.mp4,248
P,75,84,2022-06-02 13-20-47.mp4,248
L,146,162,2022-06-02 16-01-15.mp4,248
R,116,130,2022-06-02 16-01-15.mp4,248
E,133,144,2022-06-02 16-01-15.mp4,248
P,97,112,2022-06-02 16-01-15.mp4,248
AD GÜNÜ,43,74,2022-06-02 16-01-15.mp4,248
A,81,92,2022-06-02 16-01-15.mp4,248
MƏN,16,39,2022-06-02 16-01-15.mp4,248
AY,170,197,2022-06-02 16-01-15.mp4,248
P,133,137,2022-06-03 16-24-26.mp4,248
E,145,149,2022-06-03 16-24-26.mp4,248
A,123,130,2022-06-03 16-24-26.mp4,248
AY,169,198,2022-06-03 16-24-26.mp4,248
R,140,143,2022-06-03 16-24-26.mp4,248
AD GÜNÜ,46,101,2022-06-03 16-24-26.mp4,248
L,151,158,2022-06-03 16-24-26.mp4,248
MƏN,11,40,2022-06-03 16-24-26.mp4,248
MƏN,2,29,2022-06-10 12-58-23.mp4,248
P,113,130,2022-06-10 12-58-23.mp4,248
A,100,108,2022-06-10 12-58-23.mp4,248
R,136,145,2022-06-10 12-58-23.mp4,248
E,150,159,2022-06-10 12-58-23.mp4,248
L,162,174,2022-06-10 12-58-23.mp4,248
AY,179,208,2022-06-10 12-58-23.mp4,248
AD GÜNÜ,36,92,2022-06-10 12-58-23.mp4,248
AD GÜNÜ,42,62,2022-06-18 16-52-32.mp4,248
MƏN,22,38,2022-06-18 16-52-32.mp4,248
APREL,64,91,2022-06-18 16-52-32.mp4,248
AY,97,120,2022-06-18 16-52-32.mp4,248
L,103,108,2022-07-02 16-25-25.mp4,248
AY,114,145,2022-07-02 16-25-25.mp4,248
P,78,86,2022-07-02 16-25-25.mp4,248
AD GÜNÜ,34,68,2022-07-02 16-25-25.mp4,248
MƏN,3,28,2022-07-02 16-25-25.mp4,248
R,88,95,2022-07-02 16-25-25.mp4,248
A,72,77,2022-07-02 16-25-25.mp4,248
E,97,101,2022-07-02 16-25-25.mp4,248
MƏN,24,48,2022-07-13 12-47-09.mp4,248
P,102,112,2022-07-13 12-47-09.mp4,248
A,90,98,2022-07-13 12-47-09.mp4,248
R,117,125,2022-07-13 12-47-09.mp4,248
E,127,137,2022-07-13 12-47-09.mp4,248
AY,153,178,2022-07-13 12-47-09.mp4,248
L,139,149,2022-07-13 12-47-09.mp4,248
AD GÜNÜ,53,81,2022-07-13 12-47-09.mp4,248
R,136,141,2022-07-13 17-33-45.mp4,248
AD GÜNÜ,60,113,2022-07-13 17-33-45.mp4,248
AY,178,211,2022-07-13 17-33-45.mp4,248
P,128,133,2022-07-13 17-33-45.mp4,248
MƏN,38,53,2022-07-13 17-33-45.mp4,248
E,142,144,2022-07-13 17-33-45.mp4,248
L,147,170,2022-07-13 17-33-45.mp4,248
A,119,126,2022-07-13 17-33-45.mp4,248
AD GÜNÜ,43,70,2022-07-14 15-47-59.mp4,248
APREL,79,100,2022-07-14 15-47-59.mp4,248
MƏN,25,37,2022-07-14 15-47-59.mp4,248
AY,103,133,2022-07-14 15-47-59.mp4,248
MƏN,0,4,2022-07-18 15-30-34.mp4,248
AY,68,92,2022-07-18 15-30-34.mp4,248
APREL,43,66,2022-07-18 15-30-34.mp4,248
AD GÜNÜ,10,40,2022-07-18 15-30-34.mp4,248
A,88,92,2022-07-18 18-05-29.mp4,248
E,107,111,2022-07-18 18-05-29.mp4,248
AY,127,152,2022-07-18 18-05-29.mp4,248
MƏN,14,33,2022-07-18 18-05-29.mp4,248
P,95,100,2022-07-18 18-05-29.mp4,248
AD GÜNÜ,42,80,2022-07-18 18-05-29.mp4,248
R,103,106,2022-07-18 18-05-29.mp4,248
L,113,121,2022-07-18 18-05-29.mp4,248
APREL,52,65,2022-07-19 19-44-59.mp4,248
AY,67,101,2022-07-19 19-44-59.mp4,248
MƏN,7,26,2022-07-19 19-44-59.mp4,248
AD GÜNÜ,28,49,2022-07-19 19-44-59.mp4,248
AD GÜNÜ,29,47,2022-07-21 12-22-24.mp4,248
P,61,75,2022-07-21 12-22-24.mp4,248
E,90,93,2022-07-21 12-22-24.mp4,248
AY,105,130,2022-07-21 12-22-24.mp4,248
MƏN,7,21,2022-07-21 12-22-24.mp4,248
A,50,59,2022-07-21 12-22-24.mp4,248
R,79,85,2022-07-21 12-22-24.mp4,248
L,94,102,2022-07-21 12-22-24.mp4,248
APREL,65,89,2022-07-21 16-04-43.mp4,248
MƏN,17,36,2022-07-21 16-04-43.mp4,248
AD GÜNÜ,43,59,2022-07-21 16-04-43.mp4,248
AY,94,124,2022-07-21 16-04-43.mp4,248
AY,116,140,2022-07-22 18-19-28.mp4,248
APREL,90,110,2022-07-22 18-19-28.mp4,248
AD GÜNÜ,54,86,2022-07-22 18-19-28.mp4,248
MƏN,14,39,2022-07-22 18-19-28.mp4,248
MƏN,19,38,2022-07-23 16-52-19.mp4,248
L,115,121,2022-07-23 16-52-19.mp4,248
A,74,87,2022-07-23 16-52-19.mp4,248
AY,133,170,2022-07-23 16-52-19.mp4,248
E,109,113,2022-07-23 16-52-19.mp4,248
R,99,107,2022-07-23 16-52-19.mp4,248
AD GÜNÜ,40,69,2022-07-23 16-52-19.mp4,248
P,89,97,2022-07-23 16-52-19.mp4,248
APREL,106,122,2022-07-23 17-54-53.mp4,248
MƏN,31,43,2022-07-23 17-54-53.mp4,248
AY,126,149,2022-07-23 17-54-53.mp4,248
AD GÜNÜ,51,103,2022-07-23 17-54-53.mp4,248
MƏN,21,37,2022-07-25 17-42-17.mp4,248
AY,116,146,2022-07-25 17-42-17.mp4,248
APREL,78,112,2022-07-25 17-42-17.mp4,248
AD GÜNÜ,41,67,2022-07-25 17-42-17.mp4,248
AY,114,140,2022-07-27 11-52-52.mp4,248
AD GÜNÜ,66,91,2022-07-27 11-52-52.mp4,248
MƏN,44,54,2022-07-27 11-52-52.mp4,248
APREL,96,112,2022-07-27 11-52-52.mp4,248
AD GÜNÜ,98,125,2022-08-02 17-23-38.mp4,248
APREL,128,148,2022-08-02 17-23-38.mp4,248
MƏN,60,88,2022-08-02 17-23-38.mp4,248
AY,153,179,2022-08-02 17-23-38.mp4,248
AY,101,130,2022-08-02 18-06-13.mp4,248
MƏN,17,39,2022-08-02 18-06-13.mp4,248
AD GÜNÜ,43,78,2022-08-02 18-06-13.mp4,248
APREL,83,99,2022-08-02 18-06-13.mp4,248
ALMAQ,131,163,2022-06-02 13-20-57.mp4,249
MƏN,21,51,2022-06-02 13-20-57.mp4,249
HƏDİYYƏ,100,126,2022-06-02 13-20-57.mp4,249
OĞUL,55,89,2022-06-02 13-20-57.mp4,249
ALMAQ,130,160,2022-06-02 16-01-36.mp4,249
HƏDİYYƏ,94,125,2022-06-02 16-01-36.mp4,249
MƏN,19,36,2022-06-02 16-01-36.mp4,249
ÜÇÜN,67,89,2022-06-02 16-01-36.mp4,249
OĞUL,38,62,2022-06-02 16-01-36.mp4,249
HƏDİYYƏ,187,219,2022-06-10 12-58-46.mp4,249
MƏN,19,56,2022-06-10 12-58-46.mp4,249
ALMAQ,221,270,2022-06-10 12-58-46.mp4,249
OĞUL,70,169,2022-06-10 12-58-46.mp4,249
MƏN,17,35,2022-06-18 16-53-04.mp4,249
ALMAQ,119,148,2022-06-18 16-53-04.mp4,249
HƏDİYYƏ,92,116,2022-06-18 16-53-04.mp4,249
ÜÇÜN,76,89,2022-06-18 16-53-04.mp4,249
OĞUL,37,73,2022-06-18 16-53-04.mp4,249
HƏDİYYƏ,74,90,2022-07-02 16-28-24.mp4,249
ALMIŞAM,94,121,2022-07-02 16-28-24.mp4,249
ÜÇÜN,54,72,2022-07-02 16-28-24.mp4,249
OĞUL,36,51,2022-07-02 16-28-24.mp4,249
MƏN,19,34,2022-07-02 16-28-24.mp4,249
HƏDİYYƏ,72,84,2022-07-13 12-47-27.mp4,249
ÜÇÜN,48,63,2022-07-13 12-47-27.mp4,249
MƏN,12,24,2022-07-13 12-47-27.mp4,249
OĞUL,27,40,2022-07-13 12-47-27.mp4,249
ALMAQ,89,111,2022-07-13 12-47-27.mp4,249
ALMAQ,97,132,2022-07-13 17-33-58.mp4,249
ÜÇÜN,45,57,2022-07-13 17-33-58.mp4,249
MƏN,15,28,2022-07-13 17-33-58.mp4,249
HƏDİYYƏ,62,95,2022-07-13 17-33-58.mp4,249
OĞUL,30,43,2022-07-13 17-33-58.mp4,249
OĞUL,71,97,2022-07-14 15-48-57.mp4,249
ALMAQ,126,155,2022-07-14 15-48-57.mp4,249
MƏN,53,69,2022-07-14 15-48-57.mp4,249
HƏDİYYƏ,105,123,2022-07-14 15-48-57.mp4,249
MƏN,15,21,2022-07-18 15-30-45.mp4,249
OĞUL,22,35,2022-07-18 15-30-45.mp4,249
ÜÇÜN,37,52,2022-07-18 15-30-45.mp4,249
ALMIŞAM,68,104,2022-07-18 15-30-45.mp4,249
HƏDİYYƏ,54,66,2022-07-18 15-30-45.mp4,249
OĞUL,35,52,2022-07-18 18-05-41.mp4,249
MƏN,16,33,2022-07-18 18-05-41.mp4,249
ÜÇÜN,55,72,2022-07-18 18-05-41.mp4,249
HƏDİYYƏ,74,98,2022-07-18 18-05-41.mp4,249
ALMIŞAM,100,133,2022-07-18 18-05-41.mp4,249
OĞUL,51,75,2022-07-19 19-21-03.mp4,249
HƏDİYYƏ,101,128,2022-07-19 19-21-03.mp4,249
MƏN,20,46,2022-07-19 19-21-03.mp4,249
ÜÇÜN,80,96,2022-07-19 19-21-03.mp4,249
ALMAQ,134,154,2022-07-19 19-21-03.mp4,249
HƏDİYYƏ,86,103,2022-07-21 12-23-34.mp4,249
ALMIŞAM,106,146,2022-07-21 12-23-34.mp4,249
ÜÇÜN,58,79,2022-07-21 12-23-34.mp4,249
MƏN,22,35,2022-07-21 12-23-34.mp4,249
OĞUL,42,55,2022-07-21 12-23-34.mp4,249
ALMIŞAM,127,172,2022-07-21 16-05-10.mp4,249
HƏDİYYƏ,98,122,2022-07-21 16-05-10.mp4,249
OĞUL,43,60,2022-07-21 16-05-10.mp4,249
MƏN,24,40,2022-07-21 16-05-10.mp4,249
ÜÇÜN,63,87,2022-07-21 16-05-10.mp4,249
ÜÇÜN,76,95,2022-07-22 18-20-03.mp4,249
OĞUL,43,71,2022-07-22 18-20-03.mp4,249
HƏDİYYƏ,97,121,2022-07-22 18-20-03.mp4,249
MƏN,24,39,2022-07-22 18-20-03.mp4,249
ALMIŞAM,126,158,2022-07-22 18-20-03.mp4,249
HƏDİYYƏ,87,109,2022-07-23 16-53-56.mp4,249
MƏN,19,35,2022-07-23 16-53-56.mp4,249
OĞUL,37,56,2022-07-23 16-53-56.mp4,249
ÜÇÜN,65,83,2022-07-23 16-53-56.mp4,249
ALMIŞAM,113,159,2022-07-23 16-53-56.mp4,249
MƏN,19,34,2022-07-23 17-55-20.mp4,249
ÜÇÜN,71,83,2022-07-23 17-55-20.mp4,249
ALMIŞAM,116,154,2022-07-23 17-55-20.mp4,249
HƏDİYYƏ,90,113,2022-07-23 17-55-20.mp4,249
OĞUL,38,61,2022-07-23 17-55-20.mp4,249
HƏDİYYƏ,99,121,2022-07-25 17-42-29.mp4,249
MƏN,23,42,2022-07-25 17-42-29.mp4,249
ÜÇÜN,85,96,2022-07-25 17-42-29.mp4,249
OĞUL,43,78,2022-07-25 17-42-29.mp4,249
ALMIŞAM,128,164,2022-07-25 17-42-29.mp4,249
ALMIŞAM,104,139,2022-07-27 11-53-28.mp4,249
