0
  [[ 2.1675313 ]]]


 [[[ 1.14491   ]]

  [[ 1.6015933 ]]

  [[ 1.6906204 ]]

  ...

  [[ 0.15135106]]

  [[ 1.2962729 ]]

  [[ 2.6079142 ]]]]"
"[[[[11.43975   ]]

  [[ 5.430003  ]]

  [[ 8.627775  ]]

  ...

  [[ 7.2704053 ]]

  [[ 9.286483  ]]

  [[11.015453  ]]]


 [[[ 9.906812  ]]

  [[ 5.624435  ]]

  [[ 8.036081  ]]

  ...

  [[ 7.0363317 ]]

  [[ 9.247173  ]]

  [[ 9.963658  ]]]


 [[[ 9.69181   ]]

  [[ 6.3027105 ]]

  [[ 7.646782  ]]

  ...

  [[ 7.7002487 ]]

  [[ 9.215891  ]]

  [[10.915548  ]]]


 ...


 [[[ 1.2343981 ]]

  [[ 1.6962789 ]]

  [[ 1.6177144 ]]

  ...

  [[ 0.1293252 ]]

  [[ 1.3248327 ]]

  [[ 2.4705362 ]]]


 [[[ 1.0993    ]]

  [[ 1.8267906 ]]

  [[ 1.6361694 ]]

  ...

  [[ 0.15613389]]

  [[ 1.0954902 ]]

  [[ 2.3149743 ]]]


 [[[ 1.0941242 ]]

  [[ 1.8570808 ]]

  [[ 1.4450299 ]]

  ...

  [[ 0.18153937]]

  [[ 1.3152825 ]]

  [[ 2.6323552 ]]]]"
"[[[[9.967698  ]]

  [[2.2467916 ]]

  [[4.227919  ]]

  ...

  [[3.567453  ]]

  [[7.933567  ]]

  [[8.991358  ]]]


 [[[8.34485   ]]

  [[2.3064713 ]]

  [[4.224936  ]]

  ...

  [[2.5415869 ]]

  [[7.343773  ]]

  [[8.249029  ]]]


 [[[9.007478  ]]

  [[2.0681846 ]]

  [[4.271853  ]]

  ...

  [[2.64394   ]]

  [[7.654996  ]]

  [[8.094699  ]]]


 ...


 [[[1.203692  ]]

  [[1.743319  ]]

  [[1.7228289 ]]

  ...

  [[0.20030163]]

  [[1.2853693 ]]

  [[2.587755  ]]]


 [[[1.2874445 ]]

  [[1.7310027 ]]

  [[1.531788  ]]

  ...

  [[0.16951802]]

  [[1.4026835 ]]

  [[2.545469  ]]]


 [[[1.2727585 ]]

  [[1.7888502 ]]

  [[1.6617583 ]]

  ...

  [[0.16628328]]

  [[1.4287122 ]]

  [[2.5441482 ]]]]"
"[[[[11.127961  ]]

  [[ 5.353794  ]]

  [[ 9.696246  ]]

  ...

  [[ 4.9430895 ]]

  [[ 8.862178  ]]

  [[10.937966  ]]]


 [[[11.409343  ]]

  [[ 4.791183  ]]

  [[ 9.960909  ]]

  ...

  [[ 3.5930498 ]]

  [[10.535149  ]]

  [[11.330012  ]]]


 [[[10.142752  ]]

  [[ 5.2089324 ]]

  [[ 9.305983  ]]

  ...

  [[ 2.5329585 ]]

  [[10.498492  ]]

  [[11.965391  ]]]


 ...


 [[[ 1.1785254 ]]

  [[ 1.6915196 ]]

  [[ 1.7792954 ]]

  ...

  [[ 0.21348733]]

  [[ 1.3656763 ]]

  [[ 2.6193142 ]]]


 [[[ 1.1721969 ]]

  [[ 1.7673295 ]]

  [[ 1.4850427 ]]

  ...

  [[ 0.24845171]]

  [[ 1.1760404 ]]

  [[ 2.404905  ]]]


 [[[ 1.2506199 ]]

  [[ 1.8212569 ]]

  [[ 1.6590043 ]]

  ...

  [[ 0.25423735]]

  [[ 1.3901767 ]]

  [[ 2.6406364 ]]]]"
"[[[[ 8.417464  ]]

  [[ 2.5002475 ]]

  [[ 5.8996334 ]]

  ...

  [[ 3.1247609 ]]

  [[ 7.982684  ]]

  [[10.3267975 ]]]


 [[[ 8.592667  ]]

  [[ 2.7861168 ]]

  [[ 6.720279  ]]

  ...

  [[ 3.0233703 ]]

  [[ 8.297102  ]]

  [[10.639739  ]]]


 [[[ 8.941086  ]]

  [[ 3.3993518 ]]

  [[ 6.6450086 ]]

  ...

  [[ 3.4669034 ]]

  [[ 8.802161  ]]

  [[ 9.538054  ]]]


 ...


 [[[ 1.2734771 ]]

  [[ 1.7079047 ]]

  [[ 1.662098  ]]

  ...

  [[ 0.2774386 ]]

  [[ 1.5168172 ]]

  [[ 2.473488  ]]]


 [[[ 1.1441722 ]]

  [[ 1.925428  ]]

  [[ 1.5421501 ]]

  ...

  [[ 0.18863015]]

  [[ 1.3730184 ]]

  [[ 2.6513853 ]]]


 [[[ 1.2393886 ]]

  [[ 1.7613305 ]]

  [[ 1.6510588 ]]

  ...

  [[ 0.1448275 ]]

  [[ 1.2459216 ]]

  [[ 2.6081464 ]]]]"
"[[[[ 9.638304  ]]

  [[ 2.5685    ]]

  [[ 5.1958666 ]]

  ...

  [[ 2.6801126 ]]

  [[ 7.1582513 ]]

  [[ 8.55019   ]]]


 [[[10.623149  ]]

  [[ 2.5855575 ]]

  [[ 5.3672395 ]]

  ...

  [[ 3.6185892 ]]

  [[ 7.5671034 ]]

  [[ 8.959747  ]]]


 [[[ 9.657737  ]]

  [[ 2.4430497 ]]

  [[ 6.1391773 ]]

  ...

  [[ 2.5029693 ]]

  [[ 7.3325067 ]]

  [[ 8.924923  ]]]


 ...


 [[[ 1.335837  ]]

  [[ 1.7949641 ]]

  [[ 1.7889285 ]]

  ...

  [[ 0.24627636]]

  [[ 1.3469642 ]]

  [[ 2.6854584 ]]]


 [[[ 1.077549  ]]

  [[ 1.7117501 ]]

  [[ 1.9212446 ]]

  ...

  [[ 0.2176583 ]]

  [[ 1.2841393 ]]

  [[ 2.4657607 ]]]


 [[[ 1.1784946 ]]

  [[ 1.9174263 ]]

  [[ 1.6197819 ]]

  ...

  [[ 0.19125652]]

  [[ 1.2609768 ]]

  [[ 2.2476661 ]]]]"
"[[[[10.845544  ]]

  [[ 4.6795664 ]]

  [[ 7.3586874 ]]

  ...

  [[ 6.026714  ]]

  [[ 9.21277   ]]

  [[ 9.621821  ]]]


 [[[ 9.469341  ]]

  [[ 5.5698233 ]]

  [[ 8.4593315 ]]

  ...

  [[ 5.726468  ]]

  [[ 8.731383  ]]

  [[10.224479  ]]]


 [[[ 9.831797  ]]

  [[ 3.7955709 ]]

  [[ 7.7140245 ]]

  ...

  [[ 5.027684  ]]

  [[ 8.836909  ]]

  [[ 9.624828  ]]]


 ...


 [[[ 1.1088278 ]]

  [[ 1.8262256 ]]

  [[ 1.7946633 ]]

  ...

  [[ 0.17081812]]

  [[ 1.3114913 ]]

  [[ 2.6394546 ]]]


 [[[ 1.244699  ]]

  [[ 1.9271233 ]]

  [[ 1.803169  ]]

  ...

  [[ 0.14278603]]

  [[ 1.1901553 ]]

  [[ 2.6396143 ]]]


 [[[ 1.2401123 ]]

  [[ 1.7355992 ]]

  [[ 1.7330003 ]]

  ...

  [[ 0.18218221]]

  [[ 1.4654895 ]]

  [[ 2.6565728 ]]]]"
"[[[[10.71019   ]]

  [[ 5.3101525 ]]

  [[ 6.259871  ]]

  ...

  [[ 5.46002   ]]

  [[ 8.891129  ]]

  [[11.554056  ]]]


 [[[11.429157  ]]

  [[ 4.936443  ]]

  [[ 6.639356  ]]

  ...

  [[ 5.6957493 ]]

  [[10.779204  ]]

  [[12.98226   ]]]


 [[[12.743212  ]]

  [[ 5.234639  ]]

  [[ 6.512875  ]]

  ...

  [[ 5.5980725 ]]

  [[10.004757  ]]

  [[12.394225  ]]]


 ...


 [[[ 1.2983117 ]]

  [[ 1.6856381 ]]

  [[ 1.4633058 ]]

  ...

  [[ 0.18529181]]

  [[ 1.4543843 ]]

  [[ 2.4383447 ]]]


 [[[ 1.2259598 ]]

  [[ 1.8067468 ]]

  [[ 1.5949237 ]]

  ...

  [[ 0.20407544]]

  [[ 1.3260027 ]]

  [[ 2.4014509 ]]]


 [[[ 1.0912539 ]]

  [[ 1.7497082 ]]

  [[ 1.710728  ]]

  ...

  [[ 0.12273766]]

  [[ 1.2370106 ]]

  [[ 2.5059493 ]]]]"
"[[[[ 7.5022025 ]]

  [[ 3.2959025 ]]

  [[ 6.4468393 ]]

  ...

  [[ 4.2001576 ]]

  [[ 9.078463  ]]

  [[ 9.641452  ]]]


 [[[ 7.281419  ]]

  [[ 2.6570933 ]]

  [[ 6.1757755 ]]

  ...

  [[ 3.6952832 ]]

  [[ 9.472238  ]]

  [[ 9.53832   ]]]


 [[[ 6.4476066 ]]

  [[ 2.7835255 ]]

  [[ 6.0183706 ]]

  ...

  [[ 3.7219694 ]]

  [[ 8.931097  ]]

  [[ 9.583414  ]]]


 ...


 [[[ 5.3121457 ]]

  [[ 2.49653   ]]

  [[ 4.709774  ]]

  ...

  [[ 3.4086993 ]]

  [[ 7.3911767 ]]

  [[10.03681   ]]]


 [[[ 1.293149  ]]

  [[ 1.819303  ]]

  [[ 1.4303453 ]]

  ...

  [[ 0.17912687]]

  [[ 1.2703925 ]]

  [[ 2.4884806 ]]]


 [[[ 1.1794782 ]]

  [[ 1.8026727 ]]

  [[ 1.7106533 ]]

  ...

  [[ 0.15001135]]

  [[ 1.3230544 ]]

  [[ 2.5590796 ]]]]"
"[[[[ 8.513588  ]]

  [[ 4.4389367 ]]

  [[ 7.4306483 ]]

  ...

  [[ 4.4132247 ]]

  [[ 8.5614805 ]]

  [[11.196728  ]]]


 [[[ 7.41334   ]]

  [[ 4.435099  ]]

  [[ 8.165648  ]]

  ...

  [[ 4.471476  ]]

  [[ 8.9647    ]]

  [[10.440148  ]]]


 [[[ 7.3219566 ]]

  [[ 4.6273074 ]]

  [[ 8.143466  ]]

  ...

  [[ 4.528867  ]]

  [[ 8.455327  ]]

  [[10.948773  ]]]


 ...


 [[[ 1.1578687 ]]

  [[ 1.6916721 ]]

  [[ 1.4549752 ]]

  ...

  [[ 0.18116727]]

  [[ 1.4377506 ]]

  [[ 2.696508  ]]]


 [[[ 1.2517724 ]]

  [[ 1.8577926 ]]

  [[ 1.7030437 ]]

  ...

  [[ 0.18244475]]

  [[ 1.3255937 ]]

  [[ 2.5353134 ]]]


 [[[ 1.0334469 ]]

  [[ 1.7907768 ]]

  [[ 1.5409517 ]]

  ...

  [[ 0.26499695]]

  [[ 1.2729166 ]]

  [[ 2.575965  ]]]]"
"[[[[ 9.750926  ]]

  [[ 3.6092079 ]]

  [[ 9.620791  ]]

  ...

  [[ 6.160193  ]]

  [[ 8.129566  ]]

  [[10.821594  ]]]


 [[[10.0307665 ]]

  [[ 4.081882  ]]

  [[ 9.504742  ]]

  ...

  [[ 6.007706  ]]

  [[ 6.91114   ]]

  [[10.517886  ]]]


 [[[ 8.690772  ]]

  [[ 4.0793667 ]]

  [[ 9.227833  ]]

  ...

  [[ 5.3948927 ]]

  [[ 7.395924  ]]

  [[10.113286  ]]]


 ...


 [[[ 1.2592304 ]]

  [[ 1.7806759 ]]

  [[ 1.7689126 ]]

  ...

  [[ 0.14974014]]

  [[ 1.2353555 ]]

  [[ 2.3936875 ]]]


 [[[ 1.0757468 ]]

  [[ 1.6859624 ]]

  [[ 1.6602877 ]]

  ...

  [[ 0.26281294]]

  [[ 1.3045603 ]]

  [[ 2.4131415 ]]]


 [[[ 1.1040546 ]]

  [[ 1.6561103 ]]

  [[ 1.4893156 ]]

  ...

  [[ 0.24075069]]

  [[ 1.411312  ]]

  [[ 2.4341145 ]]]]"
"[[[[ 8.714168  ]]

  [[ 3.2807963 ]]

  [[ 6.3378963 ]]

  ...

  [[ 3.9253514 ]]

  [[ 8.465374  ]]

  [[10.373773  ]]]


 [[[10.409742  ]]

  [[ 2.7939725 ]]

  [[ 6.299902  ]]

  ...

  [[ 3.4068618 ]]

  [[ 9.155201  ]]

  [[ 9.591498  ]]]


 [[[ 8.951072  ]]

  [[ 3.4401028 ]]

  [[ 6.7575455 ]]

  ...

  [[ 3.299506  ]]

  [[ 8.274195  ]]

  [[ 9.934112  ]]]


 ...


 [[[ 1.4206029 ]]

  [[ 1.9500028 ]]

  [[ 1.955753  ]]

  ...

  [[ 0.09845635]]

  [[ 1.4040855 ]]

  [[ 2.4436543 ]]]


 [[[ 0.9543971 ]]

  [[ 1.8230226 ]]

  [[ 1.2052469 ]]

  ...

  [[ 0.18884508]]

  [[ 1.3309191 ]]

  [[ 2.36112   ]]]


 [[[ 1.0558968 ]]

  [[ 1.9146466 ]]

  [[ 1.7619162 ]]

  ...

  [[ 0.108044  ]]

  [[ 1.212444  ]]

  [[ 2.6234431 ]]]]"
"[[[[ 8.471414  ]]

  [[ 4.0341506 ]]

  [[ 7.3440027 ]]

  ...

  [[ 3.7253432 ]]

  [[ 7.770039  ]]

  [[11.013734  ]]]


 [[[ 8.886811  ]]

  [[ 5.099601  ]]

  [[ 8.3873825 ]]

  ...

  [[ 3.1198428 ]]

  [[ 8.795078  ]]

  [[11.546254  ]]]


 [[[ 8.950554  ]]

  [[ 4.6706266 ]]

  [[ 7.3197284 ]]

  ...

  [[ 2.5308409 ]]

  [[ 7.2911844 ]]

  [[ 9.530391  ]]]


 ...


 [[[ 1.201063  ]]

  [[ 1.6911857 ]]

  [[ 1.8621601 ]]

  ...

  [[ 0.17537452]]

  [[ 1.2716337 ]]

  [[ 2.5749502 ]]]


 [[[ 1.18398   ]]

  [[ 1.6744883 ]]

  [[ 1.6693354 ]]

  ...

  [[ 0.19001025]]

  [[ 1.3515688 ]]

  [[ 2.5056026 ]]]


 [[[ 1.0396641 ]]

  [[ 1.7461681 ]]

  [[ 1.4648893 ]]

  ...

  [[ 0.22799462]]

  [[ 1.2218541 ]]

  [[ 2.4461112 ]]]]"
"[[[[ 9.475617  ]]

  [[ 2.8237896 ]]

  [[ 6.67003   ]]

  ...

  [[ 2.464699  ]]

  [[10.202239  ]]

  [[11.757808  ]]]


 [[[ 8.534418  ]]

  [[ 2.903364  ]]

  [[ 6.335138  ]]

  ...

  [[ 2.4749398 ]]

  [[10.363812  ]]

  [[11.578162  ]]]


 [[[ 9.882619  ]]

  [[ 2.9600081 ]]

  [[ 6.202818  ]]

  ...

  [[ 2.3628516 ]]

  [[12.891661  ]]

  [[11.230428  ]]]


 ...


 [[[ 1.2159742 ]]

  [[ 1.9323499 ]]

  [[ 1.480215  ]]

  ...

  [[ 0.20677571]]

  [[ 1.3155676 ]]

  [[ 2.405294  ]]]


 [[[ 1.3639826 ]]

  [[ 1.7431866 ]]

  [[ 1.7155845 ]]

  ...

  [[ 0.22571297]]

  [[ 1.329287  ]]

  [[ 2.1801083 ]]]


 [[[ 1.1335748 ]]

  [[ 1.5755194 ]]

  [[ 1.6318496 ]]

  ...

  [[ 0.16210271]]

  [[ 1.5219464 ]]

  [[ 2.4335594 ]]]]"
"[[[[ 8.533941  ]]

  [[ 3.9237413 ]]

  [[ 7.28568   ]]

  ...

  [[ 4.7145042 ]]

  [[ 9.2713175 ]]

  [[11.440242  ]]]


 [[[ 8.868275  ]]

  [[ 4.2947536 ]]

  [[ 9.047469  ]]

  ...

  [[ 4.948466  ]]

  [[10.2158985 ]]

  [[11.73114   ]]]


 [[[ 9.505447  ]]

  [[ 4.825802  ]]

  [[ 8.583257  ]]

  ...

  [[ 4.6314335 ]]

  [[10.855609  ]]

  [[10.996273  ]]]


 ...


 [[[ 1.1038388 ]]

  [[ 1.8286964 ]]

  [[ 1.7993984 ]]

  ...

  [[ 0.15535939]]

  [[ 1.3424126 ]]

  [[ 2.5125983 ]]]


 [[[ 1.2251998 ]]

  [[ 1.8248677 ]]

  [[ 1.5502702 ]]

  ...

  [[ 0.15385555]]

  [[ 1.2191821 ]]

  [[ 2.293167  ]]]


 [[[ 1.1953193 ]]

  [[ 1.8432372 ]]

  [[ 1.2928721 ]]

  ...

  [[ 0.20377985]]

  [[ 1.2492434 ]]

  [[ 2.509862  ]]]]"
"[[[[ 8.443218  ]]

  [[ 2.5882592 ]]

  [[ 6.5451574 ]]

  ...

  [[ 2.9340677 ]]

  [[ 8.350397  ]]

  [[ 9.812846  ]]]


 [[[ 7.800248  ]]

  [[ 3.2346668 ]]

  [[ 6.357736  ]]

  ...

  [[ 2.404405  ]]

  [[ 8.455086  ]]

  [[10.408669  ]]]


 [[[ 7.052062  ]]

  [[ 3.7821944 ]]

  [[ 6.4164433 ]]

  ...

  [[ 2.4406133 ]]

  [[ 8.669957  ]]

  [[10.138193  ]]]


 ...


 [[[ 1.1441857 ]]

  [[ 1.6109807 ]]

  [[ 1.665788  ]]

  ...

  [[ 0.17543723]]

  [[ 1.1942114 ]]

  [[ 2.431044  ]]]


 [[[ 1.1756635 ]]

  [[ 1.9191204 ]]

  [[ 1.4473801 ]]

  ...

  [[ 0.19034229]]

  [[ 1.1028974 ]]

  [[ 2.226799  ]]]


 [[[ 1.3493912 ]]

  [[ 1.75344   ]]

  [[ 1.6081132 ]]

  ...

  [[ 0.25652683]]

  [[ 1.2767998 ]]

  [[ 2.3204045 ]]]]"
"[[[[ 9.100015  ]]

  [[ 2.7625554 ]]

  [[ 6.187674  ]]

  ...

  [[ 4.719802  ]]

  [[ 9.382415  ]]

  [[10.813107  ]]]


 [[[ 8.920296  ]]

  [[ 2.7089646 ]]

  [[ 6.6028895 ]]

  ...

  [[ 4.2302217 ]]

  [[ 9.875126  ]]

  [[10.347054  ]]]


 [[[ 8.601292  ]]

  [[ 2.9975789 ]]

  [[ 7.4885674 ]]

  ...

  [[ 4.0978403 ]]

  [[10.265292  ]]

  [[10.767681  ]]]


 ...


 [[[ 8.38288   ]]

  [[ 2.1481328 ]]

  [[ 5.5156856 ]]

  ...

  [[ 3.3245301 ]]

  [[ 7.992242  ]]

  [[ 9.45303   ]]]


 [[[ 1.2338728 ]]

  [[ 1.6884679 ]]

  [[ 1.6649853 ]]

  ...

  [[ 0.19708484]]

  [[ 1.3375146 ]]

  [[ 2.1766531 ]]]


 [[[ 1.0794507 ]]

  [[ 1.701935  ]]

  [[ 1.5873114 ]]

  ...

  [[ 0.12730938]]

  [[ 1.3768932 ]]

  [[ 2.637556  ]]]]"
"[[[[9.216386  ]]

  [[2.9554307 ]]

  [[5.4348106 ]]

  ...

  [[3.9740326 ]]

  [[8.320838  ]]

  [[8.29587   ]]]


 [[[9.480239  ]]

  [[3.3420467 ]]

  [[6.070811  ]]

  ...

  [[2.6613357 ]]

  [[8.522816  ]]

  [[8.183296  ]]]


 [[[9.716691  ]]

  [[3.1870587 ]]

  [[7.3790464 ]]

  ...

  [[3.3218918 ]]

  [[7.8613925 ]]

  [[8.210414  ]]]


 ...


 [[[1.0433798 ]]

  [[1.7907126 ]]

  [[1.8849314 ]]

  ...

  [[0.11718662]]

  [[1.3305602 ]]

  [[2.5507023 ]]]


 [[[1.0661887 ]]

  [[1.8828605 ]]

  [[1.8231012 ]]

  ...

  [[0.11017298]]

  [[1.4006984 ]]

  [[2.695985  ]]]


 [[[1.176024  ]]

  [[1.679275  ]]

  [[1.47707   ]]

  ...

  [[0.15442643]]

  [[1.1967303 ]]

  [[2.3692226 ]]]]"
"[[[[12.433596  ]]

  [[ 4.0812826 ]]

  [[ 7.05102   ]]

  ...

  [[ 4.658496  ]]

  [[ 8.440541  ]]

  [[10.209686  ]]]


 [[[11.137202  ]]

  [[ 4.451705  ]]

  [[ 7.212512  ]]

  ...

  [[ 3.9012387 ]]

  [[ 9.07534   ]]

  [[ 9.909151  ]]]


 [[[10.462378  ]]

  [[ 3.6499438 ]]

  [[ 5.554496  ]]

  ...

  [[ 3.8704667 ]]

  [[ 8.9185095 ]]

  [[ 8.901807  ]]]


 ...


 [[[ 1.1246917 ]]

  [[ 1.7912025 ]]

  [[ 1.7060816 ]]

  ...

  [[ 0.14800936]]

  [[ 1.3479029 ]]

  [[ 2.582537  ]]]


 [[[ 0.92927766]]

  [[ 1.9556292 ]]

  [[ 1.8031882 ]]

  ...

  [[ 0.15147136]]

  [[ 1.3177776 ]]

  [[ 2.5833356 ]]]


 [[[ 1.2543876 ]]

  [[ 1.8759931 ]]

  [[ 1.511826  ]]

  ...

  [[ 0.16963114]]

  [[ 1.1711043 ]]

  [[ 2.393055  ]]]]"
"[[[[ 8.813564  ]]

  [[ 3.297676  ]]

  [[ 5.6440735 ]]

  ...

  [[ 3.9846306 ]]

  [[13.893263  ]]

  [[12.179162  ]]]


 [[[ 8.320488  ]]

  [[ 3.9548488 ]]

  [[ 5.7251415 ]]

  ...

  [[ 3.6266978 ]]

  [[13.968152  ]]

  [[11.607305  ]]]


 [[[ 8.849858  ]]

  [[ 3.2918868 ]]

  [[ 4.286848  ]]

  ...

  [[ 3.855153  ]]

  [[13.907553  ]]

  [[12.001484  ]]]


 ...


 [[[ 1.2079961 ]]

  [[ 1.6685766 ]]

  [[ 1.6172127 ]]

  ...

  [[ 0.15920226]]

  [[ 1.38972   ]]

  [[ 2.45541   ]]]


 [[[ 1.3100579 ]]

  [[ 1.6591564 ]]

  [[ 1.5623043 ]]

  ...

  [[ 0.16047424]]

  [[ 1.2096486 ]]

  [[ 2.4672086 ]]]


 [[[ 1.2478771 ]]

  [[ 1.6342963 ]]

  [[ 1.7553967 ]]

  ...

  [[ 0.13939084]]

  [[ 1.1991569 ]]

  [[ 2.53188   ]]]]"
"[[[[ 8.80996   ]]

  [[ 2.409634  ]]

  [[ 7.0093036 ]]

  ...

  [[ 2.8212714 ]]

  [[ 8.371173  ]]

  [[10.860498  ]]]


 [[[ 8.888975  ]]

  [[ 2.456411  ]]

  [[ 7.4614296 ]]

  ...

  [[ 3.3470137 ]]

  [[ 8.48809   ]]

  [[11.21028   ]]]


 [[[ 9.0329485 ]]

  [[ 2.4111757 ]]

  [[ 6.5109124 ]]

  ...

  [[ 3.6625233 ]]

  [[ 8.972036  ]]

  [[ 9.520072  ]]]


 ...


 [[[ 1.1794357 ]]

  [[ 1.7224514 ]]

  [[ 1.7559419 ]]

  ...

  [[ 0.19254236]]

  [[ 1.3753027 ]]

  [[ 2.578441  ]]]


 [[[ 1.1339155 ]]

  [[ 1.7915144 ]]

  [[ 1.733754  ]]

  ...

  [[ 0.23277181]]

  [[ 1.2618916 ]]

  [[ 2.604801  ]]]


 [[[ 1.1231594 ]]

  [[ 1.9296622 ]]

  [[ 1.7961516 ]]

  ...

  [[ 0.16814075]]

  [[ 1.2165643 ]]

  [[ 2.6774192 ]]]]"
"[[[[10.197324  ]]

  [[ 3.8176854 ]]

  [[ 7.430626  ]]

  ...

  [[ 6.1874466 ]]

  [[ 8.887539  ]]

  [[10.119833  ]]]


 [[[ 9.276086  ]]

  [[ 3.9552317 ]]

  [[ 8.052027  ]]

  ...

  [[ 5.514078  ]]

  [[ 9.418459  ]]

  [[10.728366  ]]]


 [[[ 9.105542  ]]

  [[ 4.4440346 ]]

  [[ 7.446062  ]]

  ...

  [[ 5.1231637 ]]

  [[ 8.1499605 ]]

  [[10.300229  ]]]


 ...


 [[[ 1.1620251 ]]

  [[ 1.7611666 ]]

  [[ 1.7491167 ]]

  ...

  [[ 0.24477254]]

  [[ 1.245136  ]]

  [[ 2.3490224 ]]]


 [[[ 1.2008656 ]]

  [[ 1.7291499 ]]

  [[ 1.4836328 ]]

  ...

  [[ 0.13370405]]

  [[ 1.4841524 ]]

  [[ 2.4552116 ]]]


 [[[ 0.9828967 ]]

  [[ 1.9642695 ]]

  [[ 2.0515244 ]]

  ...

  [[ 0.14121248]]

  [[ 1.4261639 ]]

  [[ 2.8744137 ]]]]"
"[[[[11.912796  ]]

  [[ 3.575083  ]]

  [[ 7.08977   ]]

  ...

  [[ 4.119938  ]]

  [[ 9.713041  ]]

  [[ 9.847469  ]]]


 [[[10.180836  ]]

  [[ 3.6024516 ]]

  [[ 6.2504306 ]]

  ...

  [[ 3.5857074 ]]

  [[ 8.037776  ]]

  [[ 9.123146  ]]]


 [[[10.041191  ]]

  [[ 3.8204916 ]]

  [[ 6.109497  ]]

  ...

  [[ 3.201995  ]]

  [[ 8.802603  ]]

  [[ 8.598604  ]]]


 ...


 [[[ 1.2282197 ]]

  [[ 1.7956648 ]]

  [[ 1.5051622 ]]

  ...

  [[ 0.16604802]]

  [[ 1.2580838 ]]

  [[ 2.3238072 ]]]


 [[[ 1.1715649 ]]

  [[ 1.6947594 ]]

  [[ 1.7489891 ]]

  ...

  [[ 0.13147853]]

  [[ 1.2046161 ]]

  [[ 2.4813592 ]]]


 [[[ 1.2103862 ]]

  [[ 1.8088596 ]]

  [[ 1.6899918 ]]

  ...

  [[ 0.22029658]]

  [[ 1.3515456 ]]

  [[ 2.4439943 ]]]]"
"[[[[11.367808  ]]

  [[ 6.13193   ]]

  [[ 7.1873994 ]]

  ...

  [[ 5.050379  ]]

  [[ 9.3403635 ]]

  [[10.887768  ]]]


 [[[11.817657  ]]

  [[ 5.2917056 ]]

  [[ 7.645047  ]]

  ...

  [[ 5.1846576 ]]

  [[10.580327  ]]

  [[10.235551  ]]]


 [[[10.198313  ]]

  [[ 5.265521  ]]

  [[ 7.20436   ]]

  ...

  [[ 4.3612933 ]]

  [[10.578935  ]]

  [[10.2365885 ]]]


 ...


 [[[ 1.2067869 ]]

  [[ 1.9020224 ]]

  [[ 1.8417801 ]]

  ...

  [[ 0.14758454]]

  [[ 1.2932603 ]]

  [[ 2.7782311 ]]]


 [[[ 1.3101559 ]]

  [[ 1.7197942 ]]

  [[ 1.8463018 ]]

  ...

  [[ 0.17521988]]

  [[ 1.3488497 ]]

  [[ 2.520184  ]]]


 [[[ 1.0992298 ]]

  [[ 1.7991064 ]]

  [[ 1.6686618 ]]

  ...

  [[ 0.1980233 ]]

  [[ 1.1501923 ]]

  [[ 2.3449306 ]]]]"
